expr,time,name,bench_param,suite
RBC,8806357,bounce_nonames_simple,NA,areWeFast
RBC,8452249,bounce_nonames_simple,NA,areWeFast
RBC,10124457,bounce_nonames_simple,NA,areWeFast
RBC,8084532,bounce_nonames_simple,NA,areWeFast
RBC,8618784,bounce_nonames_simple,NA,areWeFast
RBC,10167354,bounce_nonames_simple,NA,areWeFast
RBC,8444623,bounce_nonames_simple,NA,areWeFast
RBC,9763830,bounce_nonames_simple,NA,areWeFast
RBC,8173418,bounce_nonames_simple,NA,areWeFast
RBC,8319781,bounce_nonames_simple,NA,areWeFast
RBC,9998942,bounce_nonames_simple,NA,areWeFast
RBC,8469155,bounce_nonames_simple,NA,areWeFast
RBC,9755261,bounce_nonames_simple,NA,areWeFast
RBC,9946042,bounce_nonames_simple,NA,areWeFast
RBC,8374470,bounce_nonames_simple,NA,areWeFast
RSH,10030312,bounce_nonames_simple,NA,areWeFast
RSH,8285394,bounce_nonames_simple,NA,areWeFast
RSH,8426523,bounce_nonames_simple,NA,areWeFast
RSH,9670348,bounce_nonames_simple,NA,areWeFast
RSH,8261235,bounce_nonames_simple,NA,areWeFast
RSH,8353562,bounce_nonames_simple,NA,areWeFast
RSH,9565799,bounce_nonames_simple,NA,areWeFast
RSH,8488485,bounce_nonames_simple,NA,areWeFast
RSH,9787845,bounce_nonames_simple,NA,areWeFast
RSH,8470747,bounce_nonames_simple,NA,areWeFast
RSH,8420576,bounce_nonames_simple,NA,areWeFast
RSH,9751190,bounce_nonames_simple,NA,areWeFast
RSH,8407151,bounce_nonames_simple,NA,areWeFast
RSH,9850689,bounce_nonames_simple,NA,areWeFast
RSH,8277985,bounce_nonames_simple,NA,areWeFast
RBC,8250982,bounce_nonames,NA,areWeFast
RBC,8094751,bounce_nonames,NA,areWeFast
RBC,9125716,bounce_nonames,NA,areWeFast
RBC,7915858,bounce_nonames,NA,areWeFast
RBC,7997762,bounce_nonames,NA,areWeFast
RBC,8871284,bounce_nonames,NA,areWeFast
RBC,7961449,bounce_nonames,NA,areWeFast
RBC,9005116,bounce_nonames,NA,areWeFast
RBC,7868583,bounce_nonames,NA,areWeFast
RBC,8085717,bounce_nonames,NA,areWeFast
RBC,9149048,bounce_nonames,NA,areWeFast
RBC,7995910,bounce_nonames,NA,areWeFast
RBC,8012240,bounce_nonames,NA,areWeFast
RBC,9421497,bounce_nonames,NA,areWeFast
RBC,8008820,bounce_nonames,NA,areWeFast
RSH,9937778,bounce_nonames,NA,areWeFast
RSH,8677226,bounce_nonames,NA,areWeFast
RSH,8813255,bounce_nonames,NA,areWeFast
RSH,10116898,bounce_nonames,NA,areWeFast
RSH,8712388,bounce_nonames,NA,areWeFast
RSH,8850498,bounce_nonames,NA,areWeFast
RSH,10220891,bounce_nonames,NA,areWeFast
RSH,8818588,bounce_nonames,NA,areWeFast
RSH,10321246,bounce_nonames,NA,areWeFast
RSH,8692243,bounce_nonames,NA,areWeFast
RSH,8897291,bounce_nonames,NA,areWeFast
RSH,10221264,bounce_nonames,NA,areWeFast
RSH,8886964,bounce_nonames,NA,areWeFast
RSH,10285456,bounce_nonames,NA,areWeFast
RSH,8706117,bounce_nonames,NA,areWeFast
RBC,31674962,bounce,NA,areWeFast
RBC,31244994,bounce,NA,areWeFast
RBC,31239964,bounce,NA,areWeFast
RBC,29128006,bounce,NA,areWeFast
RBC,31100073,bounce,NA,areWeFast
RBC,31264240,bounce,NA,areWeFast
RBC,29744530,bounce,NA,areWeFast
RBC,30852097,bounce,NA,areWeFast
RBC,30512259,bounce,NA,areWeFast
RBC,33976331,bounce,NA,areWeFast
RBC,34342551,bounce,NA,areWeFast
RBC,33410755,bounce,NA,areWeFast
RBC,33550574,bounce,NA,areWeFast
RBC,31225353,bounce,NA,areWeFast
RBC,32613937,bounce,NA,areWeFast
RSH,32988127,bounce,NA,areWeFast
RSH,32681511,bounce,NA,areWeFast
RSH,32277263,bounce,NA,areWeFast
RSH,44068318,bounce,NA,areWeFast
RSH,38315614,bounce,NA,areWeFast
RSH,33517129,bounce,NA,areWeFast
RSH,31669215,bounce,NA,areWeFast
RSH,34429991,bounce,NA,areWeFast
RSH,33678361,bounce,NA,areWeFast
RSH,31997803,bounce,NA,areWeFast
RSH,33326067,bounce,NA,areWeFast
RSH,33816300,bounce,NA,areWeFast
RSH,34290033,bounce,NA,areWeFast
RSH,31952668,bounce,NA,areWeFast
RSH,34193505,bounce,NA,areWeFast
RBC,431549323,mandelbrot,300,areWeFast
RBC,413547038,mandelbrot,300,areWeFast
RBC,434707046,mandelbrot,300,areWeFast
RBC,418190804,mandelbrot,300,areWeFast
RBC,470551661,mandelbrot,300,areWeFast
RBC,458623429,mandelbrot,300,areWeFast
RBC,411878839,mandelbrot,300,areWeFast
RBC,458298567,mandelbrot,300,areWeFast
RBC,424591700,mandelbrot,300,areWeFast
RBC,427826250,mandelbrot,300,areWeFast
RBC,425083158,mandelbrot,300,areWeFast
RBC,422810449,mandelbrot,300,areWeFast
RBC,414558459,mandelbrot,300,areWeFast
RBC,423942137,mandelbrot,300,areWeFast
RBC,422680238,mandelbrot,300,areWeFast
RSH,562949431,mandelbrot,300,areWeFast
RSH,565779886,mandelbrot,300,areWeFast
RSH,568527596,mandelbrot,300,areWeFast
RSH,562080076,mandelbrot,300,areWeFast
RSH,570557855,mandelbrot,300,areWeFast
RSH,578094310,mandelbrot,300,areWeFast
RSH,565544511,mandelbrot,300,areWeFast
RSH,558446758,mandelbrot,300,areWeFast
RSH,560529965,mandelbrot,300,areWeFast
RSH,564041429,mandelbrot,300,areWeFast
RSH,570350718,mandelbrot,300,areWeFast
RSH,566299698,mandelbrot,300,areWeFast
RSH,567182002,mandelbrot,300,areWeFast
RSH,573749014,mandelbrot,300,areWeFast
RSH,570462306,mandelbrot,300,areWeFast
RBC,8111004,storage,NA,areWeFast
RBC,7801413,storage,NA,areWeFast
RBC,8726385,storage,NA,areWeFast
RBC,7469184,storage,NA,areWeFast
RBC,9135141,storage,NA,areWeFast
RBC,7733018,storage,NA,areWeFast
RBC,9346276,storage,NA,areWeFast
RBC,7437600,storage,NA,areWeFast
RBC,7639080,storage,NA,areWeFast
RBC,13319552,storage,NA,areWeFast
RBC,12071147,storage,NA,areWeFast
RBC,9345055,storage,NA,areWeFast
RBC,7766652,storage,NA,areWeFast
RBC,9546382,storage,NA,areWeFast
RBC,7668778,storage,NA,areWeFast
RSH,11836338,storage,NA,areWeFast
RSH,10268484,storage,NA,areWeFast
RSH,12194585,storage,NA,areWeFast
RSH,18445223,storage,NA,areWeFast
RSH,13867318,storage,NA,areWeFast
RSH,11594476,storage,NA,areWeFast
RSH,10118782,storage,NA,areWeFast
RSH,11728340,storage,NA,areWeFast
RSH,12445387,storage,NA,areWeFast
RSH,10429617,storage,NA,areWeFast
RSH,11888405,storage,NA,areWeFast
RSH,12314345,storage,NA,areWeFast
RSH,10119526,storage,NA,areWeFast
RSH,11647547,storage,NA,areWeFast
RSH,12007043,storage,NA,areWeFast
RBC,2479125420,convolution_slow,1500,RealThing
RBC,2466893992,convolution_slow,1500,RealThing
RBC,2464838897,convolution_slow,1500,RealThing
RBC,2473657232,convolution_slow,1500,RealThing
RBC,2490696290,convolution_slow,1500,RealThing
RBC,2478338709,convolution_slow,1500,RealThing
RBC,2461783868,convolution_slow,1500,RealThing
RBC,2499355466,convolution_slow,1500,RealThing
RBC,2489886560,convolution_slow,1500,RealThing
RBC,2544018347,convolution_slow,1500,RealThing
RBC,2487877628,convolution_slow,1500,RealThing
RBC,2483675259,convolution_slow,1500,RealThing
RBC,2479157207,convolution_slow,1500,RealThing
RBC,2534893929,convolution_slow,1500,RealThing
RBC,2506556873,convolution_slow,1500,RealThing
RSH,2534300078,convolution_slow,1500,RealThing
RSH,2556996188,convolution_slow,1500,RealThing
RSH,2540740918,convolution_slow,1500,RealThing
RSH,2508585037,convolution_slow,1500,RealThing
RSH,2534132391,convolution_slow,1500,RealThing
RSH,2524309277,convolution_slow,1500,RealThing
RSH,2532516358,convolution_slow,1500,RealThing
RSH,2542134541,convolution_slow,1500,RealThing
RSH,2544736217,convolution_slow,1500,RealThing
RSH,2549860034,convolution_slow,1500,RealThing
RSH,2531009212,convolution_slow,1500,RealThing
RSH,2523547573,convolution_slow,1500,RealThing
RSH,2532269824,convolution_slow,1500,RealThing
RSH,2537922648,convolution_slow,1500,RealThing
RSH,2545633801,convolution_slow,1500,RealThing
RBC,488807950,convolution_v,1000,RealThing
RBC,492724871,convolution_v,1000,RealThing
RBC,524227640,convolution_v,1000,RealThing
RBC,480472445,convolution_v,1000,RealThing
RBC,478601612,convolution_v,1000,RealThing
RBC,492585147,convolution_v,1000,RealThing
RBC,469043384,convolution_v,1000,RealThing
RBC,500829168,convolution_v,1000,RealThing
RBC,493638705,convolution_v,1000,RealThing
RBC,512280059,convolution_v,1000,RealThing
RBC,470886315,convolution_v,1000,RealThing
RBC,497245073,convolution_v,1000,RealThing
RBC,508352445,convolution_v,1000,RealThing
RBC,517054448,convolution_v,1000,RealThing
RBC,488862713,convolution_v,1000,RealThing
RSH,544618638,convolution_v,1000,RealThing
RSH,510947450,convolution_v,1000,RealThing
RSH,551544904,convolution_v,1000,RealThing
RSH,523841383,convolution_v,1000,RealThing
RSH,515747928,convolution_v,1000,RealThing
RSH,534319319,convolution_v,1000,RealThing
RSH,508241767,convolution_v,1000,RealThing
RSH,510805775,convolution_v,1000,RealThing
RSH,510190231,convolution_v,1000,RealThing
RSH,523921427,convolution_v,1000,RealThing
RSH,533127457,convolution_v,1000,RealThing
RSH,521725019,convolution_v,1000,RealThing
RSH,509264064,convolution_v,1000,RealThing
RSH,541037167,convolution_v,1000,RealThing
RSH,514614635,convolution_v,1000,RealThing
RBC,305791252,convolution,500,RealThing
RBC,285829215,convolution,500,RealThing
RBC,355397881,convolution,500,RealThing
RBC,289888046,convolution,500,RealThing
RBC,250984563,convolution,500,RealThing
RBC,257785061,convolution,500,RealThing
RBC,250208995,convolution,500,RealThing
RBC,248862187,convolution,500,RealThing
RBC,241474227,convolution,500,RealThing
RBC,247161117,convolution,500,RealThing
RBC,248201085,convolution,500,RealThing
RBC,249844835,convolution,500,RealThing
RBC,243745065,convolution,500,RealThing
RBC,242509826,convolution,500,RealThing
RBC,242054649,convolution,500,RealThing
RSH,304776678,convolution,500,RealThing
RSH,304777655,convolution,500,RealThing
RSH,328364417,convolution,500,RealThing
RSH,327380238,convolution,500,RealThing
RSH,307491505,convolution,500,RealThing
RSH,362219037,convolution,500,RealThing
RSH,305544509,convolution,500,RealThing
RSH,299789476,convolution,500,RealThing
RSH,304547205,convolution,500,RealThing
RSH,312558981,convolution,500,RealThing
RSH,337693837,convolution,500,RealThing
RSH,296160103,convolution,500,RealThing
RSH,296129617,convolution,500,RealThing
RSH,305449755,convolution,500,RealThing
RSH,303969536,convolution,500,RealThing
RBC,13086394793,flexclust_no_s4,5,RealThing
RBC,12985196217,flexclust_no_s4,5,RealThing
RBC,12586270891,flexclust_no_s4,5,RealThing
RBC,12369864092,flexclust_no_s4,5,RealThing
RBC,12494056430,flexclust_no_s4,5,RealThing
RBC,12313165236,flexclust_no_s4,5,RealThing
RBC,12735280538,flexclust_no_s4,5,RealThing
RBC,12144169806,flexclust_no_s4,5,RealThing
RBC,12803263524,flexclust_no_s4,5,RealThing
RBC,12348428465,flexclust_no_s4,5,RealThing
RBC,12122481605,flexclust_no_s4,5,RealThing
RBC,12691342994,flexclust_no_s4,5,RealThing
RBC,12134384276,flexclust_no_s4,5,RealThing
RBC,12642800693,flexclust_no_s4,5,RealThing
RBC,12019588529,flexclust_no_s4,5,RealThing
RSH,12289744665,flexclust_no_s4,5,RealThing
RSH,11897527298,flexclust_no_s4,5,RealThing
RSH,11958453862,flexclust_no_s4,5,RealThing
RSH,12110760062,flexclust_no_s4,5,RealThing
RSH,11760257016,flexclust_no_s4,5,RealThing
RSH,12255737514,flexclust_no_s4,5,RealThing
RSH,13058109215,flexclust_no_s4,5,RealThing
RSH,11721020336,flexclust_no_s4,5,RealThing
RSH,12295856184,flexclust_no_s4,5,RealThing
RSH,12447325912,flexclust_no_s4,5,RealThing
RSH,12526792335,flexclust_no_s4,5,RealThing
RSH,12830278775,flexclust_no_s4,5,RealThing
RSH,12224760307,flexclust_no_s4,5,RealThing
RSH,12881593117,flexclust_no_s4,5,RealThing
RSH,12763497435,flexclust_no_s4,5,RealThing
RBC,12337298776,flexclust,5,RealThing
RBC,12546589293,flexclust,5,RealThing
RBC,12545614941,flexclust,5,RealThing
RBC,12106027381,flexclust,5,RealThing
RBC,12547461033,flexclust,5,RealThing
RBC,12300335169,flexclust,5,RealThing
RBC,12208232397,flexclust,5,RealThing
RBC,12468067274,flexclust,5,RealThing
RBC,12150616527,flexclust,5,RealThing
RBC,11856301012,flexclust,5,RealThing
RBC,12062509102,flexclust,5,RealThing
RBC,11685180807,flexclust,5,RealThing
RBC,12251221511,flexclust,5,RealThing
RBC,11998662980,flexclust,5,RealThing
RBC,11544034184,flexclust,5,RealThing
RSH,11678520891,flexclust,5,RealThing
RSH,11943534076,flexclust,5,RealThing
RSH,11694251263,flexclust,5,RealThing
RSH,11537791099,flexclust,5,RealThing
RSH,11184665594,flexclust,5,RealThing
RSH,11591860647,flexclust,5,RealThing
RSH,11821983552,flexclust,5,RealThing
RSH,11641466560,flexclust,5,RealThing
RSH,11727875478,flexclust,5,RealThing
RSH,11809361710,flexclust,5,RealThing
RSH,11448969312,flexclust,5,RealThing
RSH,12010299395,flexclust,5,RealThing
RSH,11848623553,flexclust,5,RealThing
RSH,11735061169,flexclust,5,RealThing
RSH,11633375733,flexclust,5,RealThing
RBC,27388515911,volcano,1,RealThing
RBC,27408261303,volcano,1,RealThing
RBC,27086959150,volcano,1,RealThing
RBC,27107456605,volcano,1,RealThing
RBC,26879520194,volcano,1,RealThing
RBC,27033606178,volcano,1,RealThing
RBC,26820044297,volcano,1,RealThing
RBC,26751855045,volcano,1,RealThing
RBC,27017933497,volcano,1,RealThing
RBC,26964324150,volcano,1,RealThing
RBC,27234089131,volcano,1,RealThing
RBC,27406772537,volcano,1,RealThing
RBC,27907591891,volcano,1,RealThing
RBC,32208769148,volcano,1,RealThing
RBC,29221469990,volcano,1,RealThing
RSH,47654552500,volcano,1,RealThing
RSH,38377531362,volcano,1,RealThing
RSH,36915702472,volcano,1,RealThing
RSH,36224041015,volcano,1,RealThing
RSH,35472898411,volcano,1,RealThing
RSH,35448983551,volcano,1,RealThing
RSH,35291346201,volcano,1,RealThing
RSH,35546132361,volcano,1,RealThing
RSH,35593687023,volcano,1,RealThing
RSH,35549408784,volcano,1,RealThing
RSH,35525165699,volcano,1,RealThing
RSH,35543058728,volcano,1,RealThing
RSH,35501580219,volcano,1,RealThing
RSH,35522026036,volcano,1,RealThing
RSH,35425860137,volcano,1,RealThing
RBC,108039956,binarytrees_2,9,binarytrees
RBC,105155529,binarytrees_2,9,binarytrees
RBC,112350609,binarytrees_2,9,binarytrees
RBC,129938324,binarytrees_2,9,binarytrees
RBC,137416906,binarytrees_2,9,binarytrees
RBC,126715091,binarytrees_2,9,binarytrees
RBC,123858993,binarytrees_2,9,binarytrees
RBC,118279992,binarytrees_2,9,binarytrees
RBC,118984115,binarytrees_2,9,binarytrees
RBC,119775211,binarytrees_2,9,binarytrees
RBC,114347128,binarytrees_2,9,binarytrees
RBC,116201845,binarytrees_2,9,binarytrees
RBC,131414097,binarytrees_2,9,binarytrees
RBC,126233270,binarytrees_2,9,binarytrees
RBC,123978775,binarytrees_2,9,binarytrees
RSH,292609690,binarytrees_2,9,binarytrees
RSH,302346893,binarytrees_2,9,binarytrees
RSH,322023404,binarytrees_2,9,binarytrees
RSH,291133738,binarytrees_2,9,binarytrees
RSH,285879395,binarytrees_2,9,binarytrees
RSH,289982591,binarytrees_2,9,binarytrees
RSH,286457126,binarytrees_2,9,binarytrees
RSH,288668707,binarytrees_2,9,binarytrees
RSH,348786550,binarytrees_2,9,binarytrees
RSH,321358528,binarytrees_2,9,binarytrees
RSH,291238329,binarytrees_2,9,binarytrees
RSH,293556700,binarytrees_2,9,binarytrees
RSH,298211773,binarytrees_2,9,binarytrees
RSH,287909555,binarytrees_2,9,binarytrees
RSH,301198895,binarytrees_2,9,binarytrees
RBC,134204555,binarytrees_naive,9,binarytrees
RBC,138765785,binarytrees_naive,9,binarytrees
RBC,119767757,binarytrees_naive,9,binarytrees
RBC,130884456,binarytrees_naive,9,binarytrees
RBC,116089076,binarytrees_naive,9,binarytrees
RBC,115687544,binarytrees_naive,9,binarytrees
RBC,119960142,binarytrees_naive,9,binarytrees
RBC,116855728,binarytrees_naive,9,binarytrees
RBC,118866361,binarytrees_naive,9,binarytrees
RBC,117023542,binarytrees_naive,9,binarytrees
RBC,115267948,binarytrees_naive,9,binarytrees
RBC,115784378,binarytrees_naive,9,binarytrees
RBC,120523484,binarytrees_naive,9,binarytrees
RBC,115296236,binarytrees_naive,9,binarytrees
RBC,123981330,binarytrees_naive,9,binarytrees
RSH,297507099,binarytrees_naive,9,binarytrees
RSH,287949156,binarytrees_naive,9,binarytrees
RSH,319868434,binarytrees_naive,9,binarytrees
RSH,279030591,binarytrees_naive,9,binarytrees
RSH,277175490,binarytrees_naive,9,binarytrees
RSH,287082978,binarytrees_naive,9,binarytrees
RSH,290660174,binarytrees_naive,9,binarytrees
RSH,293157872,binarytrees_naive,9,binarytrees
RSH,285580970,binarytrees_naive,9,binarytrees
RSH,283709296,binarytrees_naive,9,binarytrees
RSH,294075994,binarytrees_naive,9,binarytrees
RSH,296459146,binarytrees_naive,9,binarytrees
RSH,309647999,binarytrees_naive,9,binarytrees
RSH,297089078,binarytrees_naive,9,binarytrees
RSH,288543621,binarytrees_naive,9,binarytrees
RBC,116382646,binarytrees,9,binarytrees
RBC,120885587,binarytrees,9,binarytrees
RBC,149807008,binarytrees,9,binarytrees
RBC,134767949,binarytrees,9,binarytrees
RBC,123085363,binarytrees,9,binarytrees
RBC,122416213,binarytrees,9,binarytrees
RBC,123732952,binarytrees,9,binarytrees
RBC,133846983,binarytrees,9,binarytrees
RBC,125212225,binarytrees,9,binarytrees
RBC,128204011,binarytrees,9,binarytrees
RBC,123946122,binarytrees,9,binarytrees
RBC,132724939,binarytrees,9,binarytrees
RBC,132387156,binarytrees,9,binarytrees
RBC,137487379,binarytrees,9,binarytrees
RBC,129775263,binarytrees,9,binarytrees
RSH,308116209,binarytrees,9,binarytrees
RSH,323731205,binarytrees,9,binarytrees
RSH,298061229,binarytrees,9,binarytrees
RSH,293704495,binarytrees,9,binarytrees
RSH,299549279,binarytrees,9,binarytrees
RSH,295103498,binarytrees,9,binarytrees
RSH,293716991,binarytrees,9,binarytrees
RSH,296443656,binarytrees,9,binarytrees
RSH,295942019,binarytrees,9,binarytrees
RSH,293976835,binarytrees,9,binarytrees
RSH,295189371,binarytrees,9,binarytrees
RSH,302924659,binarytrees,9,binarytrees
RSH,301689715,binarytrees,9,binarytrees
RSH,300916851,binarytrees,9,binarytrees
RSH,314892411,binarytrees,9,binarytrees
RBC,1354243277,fannkuchredux_naive,9,fannkuch
RBC,1348880293,fannkuchredux_naive,9,fannkuch
RBC,1341628767,fannkuchredux_naive,9,fannkuch
RBC,1287219521,fannkuchredux_naive,9,fannkuch
RBC,1302809524,fannkuchredux_naive,9,fannkuch
RBC,1280477896,fannkuchredux_naive,9,fannkuch
RBC,1274303406,fannkuchredux_naive,9,fannkuch
RBC,1286641771,fannkuchredux_naive,9,fannkuch
RBC,1264869893,fannkuchredux_naive,9,fannkuch
RBC,1284060530,fannkuchredux_naive,9,fannkuch
RBC,1286416595,fannkuchredux_naive,9,fannkuch
RBC,1275850877,fannkuchredux_naive,9,fannkuch
RBC,1391976774,fannkuchredux_naive,9,fannkuch
RBC,1257258989,fannkuchredux_naive,9,fannkuch
RBC,1287778745,fannkuchredux_naive,9,fannkuch
RSH,2105873991,fannkuchredux_naive,9,fannkuch
RSH,2139064743,fannkuchredux_naive,9,fannkuch
RSH,2182286637,fannkuchredux_naive,9,fannkuch
RSH,2060503766,fannkuchredux_naive,9,fannkuch
RSH,2196713424,fannkuchredux_naive,9,fannkuch
RSH,2126818835,fannkuchredux_naive,9,fannkuch
RSH,2077895824,fannkuchredux_naive,9,fannkuch
RSH,2033719170,fannkuchredux_naive,9,fannkuch
RSH,2037371549,fannkuchredux_naive,9,fannkuch
RSH,2045872007,fannkuchredux_naive,9,fannkuch
RSH,2029940572,fannkuchredux_naive,9,fannkuch
RSH,2064677724,fannkuchredux_naive,9,fannkuch
RSH,2129940894,fannkuchredux_naive,9,fannkuch
RSH,2053056637,fannkuchredux_naive,9,fannkuch
